,fecha,delito,conteo
0,2015-01-01,Corrupción de menores,104.0
1,2015-01-01,Extorsión,5.0
2,2015-01-01,Feminicidio,5.0
3,2015-01-01,Homicidio culposo,121.0
4,2015-01-01,Homicidio doloso,51.0
5,2015-01-01,Lesiones culposas,459.0
6,2015-01-01,Lesiones dolosas,784.0
7,2015-01-01,Otros delitos contra la sociedad,3.0
8,2015-01-01,Otros delitos que atentan contra la libertad personal,228.0
9,2015-01-01,Otros delitos que atentan contra la vida y la integridad corporal,49.0
10,2015-01-01,Rapto,13.0
11,2015-01-01,Secuestro,11.0
12,2015-01-01,Tráfico de menores,6.0
13,2015-01-01,Trata de personas,14.0
14,2016-01-01,Corrupción de menores,111.0
15,2016-01-01,Extorsión,5.0
16,2016-01-01,Feminicidio,6.0
17,2016-01-01,Homicidio culposo,127.0
18,2016-01-01,Homicidio doloso,77.0
19,2016-01-01,Lesiones culposas,345.0
20,2016-01-01,Lesiones dolosas,545.0
21,2016-01-01,Otros delitos contra la sociedad,5.0
22,2016-01-01,Otros delitos que atentan contra la libertad personal,265.0
23,2016-01-01,Otros delitos que atentan contra la vida y la integridad corporal,40.0
24,2016-01-01,Rapto,13.0
25,2016-01-01,Secuestro,8.0
26,2016-01-01,Tráfico de menores,2.0
27,2016-01-01,Trata de personas,12.0
28,2017-01-01,Corrupción de menores,97.0
29,2017-01-01,Extorsión,6.0
30,2017-01-01,Feminicidio,3.0
31,2017-01-01,Homicidio culposo,143.0
32,2017-01-01,Homicidio doloso,76.0
33,2017-01-01,Lesiones culposas,274.0
34,2017-01-01,Lesiones dolosas,840.0
35,2017-01-01,Otros delitos contra la sociedad,84.0
36,2017-01-01,Otros delitos que atentan contra la libertad personal,320.0
37,2017-01-01,Otros delitos que atentan contra la vida y la integridad corporal,67.0
38,2017-01-01,Rapto,15.0
39,2017-01-01,Secuestro,12.0
40,2017-01-01,Tráfico de menores,34.0
41,2017-01-01,Trata de personas,15.0
42,2018-01-01,Corrupción de menores,102.0
43,2018-01-01,Extorsión,5.0
44,2018-01-01,Feminicidio,5.0
45,2018-01-01,Homicidio culposo,135.0
46,2018-01-01,Homicidio doloso,114.0
47,2018-01-01,Lesiones culposas,290.0
48,2018-01-01,Lesiones dolosas,678.0
49,2018-01-01,Otros delitos contra la sociedad,43.0
50,2018-01-01,Otros delitos que atentan contra la libertad personal,385.0
51,2018-01-01,Otros delitos que atentan contra la vida y la integridad corporal,83.0
52,2018-01-01,Rapto,13.0
53,2018-01-01,Secuestro,10.0
54,2018-01-01,Tráfico de menores,1.0
55,2018-01-01,Trata de personas,10.0
56,2019-01-01,Corrupción de menores,113.0
57,2019-01-01,Extorsión,6.0
58,2019-01-01,Feminicidio,8.0
59,2019-01-01,Homicidio culposo,117.0
60,2019-01-01,Homicidio doloso,102.0
61,2019-01-01,Lesiones culposas,304.0
62,2019-01-01,Lesiones dolosas,753.0
63,2019-01-01,Otros delitos contra la sociedad,59.0
64,2019-01-01,Otros delitos que atentan contra la libertad personal,423.0
65,2019-01-01,Otros delitos que atentan contra la vida y la integridad corporal,93.0
66,2019-01-01,Rapto,4.0
67,2019-01-01,Secuestro,21.0
68,2019-01-01,Tráfico de menores,1.0
69,2019-01-01,Trata de personas,14.0
70,2020-01-01,Corrupción de menores,134.0
71,2020-01-01,Extorsión,11.0
72,2020-01-01,Feminicidio,14.0
73,2020-01-01,Homicidio culposo,101.0
74,2020-01-01,Homicidio doloso,102.0
75,2020-01-01,Lesiones culposas,303.0
76,2020-01-01,Lesiones dolosas,679.0
77,2020-01-01,Otros delitos contra la sociedad,76.0
78,2020-01-01,Otros delitos que atentan contra la libertad personal,514.0
79,2020-01-01,Otros delitos que atentan contra la vida y la integridad corporal,139.0
80,2020-01-01,Rapto,12.0
81,2020-01-01,Secuestro,9.0
82,2020-01-01,Tráfico de menores,2.0
83,2020-01-01,Trata de personas,16.0
84,2021-01-01,Corrupción de menores,113.0
85,2021-01-01,Extorsión,17.0
86,2021-01-01,Feminicidio,3.0
87,2021-01-01,Homicidio culposo,109.0
88,2021-01-01,Homicidio doloso,81.0
89,2021-01-01,Lesiones culposas,303.0
90,2021-01-01,Lesiones dolosas,613.0
91,2021-01-01,Otros delitos contra la sociedad,20.0
92,2021-01-01,Otros delitos que atentan contra la libertad personal,427.0
93,2021-01-01,Otros delitos que atentan contra la vida y la integridad corporal,130.0
94,2021-01-01,Rapto,5.0
95,2021-01-01,Secuestro,2.0
96,2021-01-01,Tráfico de menores,4.0
97,2021-01-01,Trata de personas,16.0
98,2022-01-01,Corrupción de menores,145.0
99,2022-01-01,Extorsión,11.0
100,2022-01-01,Feminicidio,6.0
101,2022-01-01,Homicidio culposo,121.0
102,2022-01-01,Homicidio doloso,88.0
103,2022-01-01,Lesiones culposas,387.0
104,2022-01-01,Lesiones dolosas,714.0
105,2022-01-01,Otros delitos contra la sociedad,8.0
106,2022-01-01,Otros delitos que atentan contra la libertad personal,523.0
107,2022-01-01,Otros delitos que atentan contra la vida y la integridad corporal,130.0
108,2022-01-01,Rapto,4.0
109,2022-01-01,Secuestro,6.0
110,2022-01-01,Tráfico de menores,0.0
111,2022-01-01,Trata de personas,17.0
112,2023-01-01,Corrupción de menores,145.0
113,2023-01-01,Extorsión,21.0
114,2023-01-01,Feminicidio,7.0
115,2023-01-01,Homicidio culposo,115.0
116,2023-01-01,Homicidio doloso,79.0
117,2023-01-01,Lesiones culposas,554.0
118,2023-01-01,Lesiones dolosas,895.0
119,2023-01-01,Otros delitos contra la sociedad,16.0
120,2023-01-01,Otros delitos que atentan contra la libertad personal,792.0
121,2023-01-01,Otros delitos que atentan contra la vida y la integridad corporal,172.0
122,2023-01-01,Rapto,2.0
123,2023-01-01,Secuestro,2.0
124,2023-01-01,Tráfico de menores,0.0
125,2023-01-01,Trata de personas,40.0
126,2024-01-01,Corrupción de menores,144.0
127,2024-01-01,Extorsión,28.0
128,2024-01-01,Feminicidio,7.0
129,2024-01-01,Homicidio culposo,89.0
130,2024-01-01,Homicidio doloso,74.0
131,2024-01-01,Lesiones culposas,514.0
132,2024-01-01,Lesiones dolosas,927.0
133,2024-01-01,Otros delitos contra la sociedad,24.0
134,2024-01-01,Otros delitos que atentan contra la libertad personal,740.0
135,2024-01-01,Otros delitos que atentan contra la vida y la integridad corporal,163.0
136,2024-01-01,Rapto,12.0
137,2024-01-01,Secuestro,6.0
138,2024-01-01,Tráfico de menores,0.0
139,2024-01-01,Trata de personas,33.0
140,2025-01-01,Corrupción de menores,204.0
141,2025-01-01,Extorsión,21.0
142,2025-01-01,Feminicidio,6.0
143,2025-01-01,Homicidio culposo,122.0
144,2025-01-01,Homicidio doloso,68.0
145,2025-01-01,Lesiones culposas,509.0
146,2025-01-01,Lesiones dolosas,869.0
147,2025-01-01,Otros delitos contra la sociedad,20.0
148,2025-01-01,Otros delitos que atentan contra la libertad personal,640.0
149,2025-01-01,Otros delitos que atentan contra la vida y la integridad corporal,157.0
150,2025-01-01,Rapto,6.0
151,2025-01-01,Secuestro,3.0
152,2025-01-01,Tráfico de menores,0.0
153,2025-01-01,Trata de personas,22.0
154,2015-02-01,Corrupción de menores,109.0
155,2015-02-01,Extorsión,12.0
156,2015-02-01,Feminicidio,6.0
157,2015-02-01,Homicidio culposo,143.0
158,2015-02-01,Homicidio doloso,72.0
159,2015-02-01,Lesiones culposas,454.0
160,2015-02-01,Lesiones dolosas,794.0
161,2015-02-01,Otros delitos contra la sociedad,4.0
162,2015-02-01,Otros delitos que atentan contra la libertad personal,205.0
163,2015-02-01,Otros delitos que atentan contra la vida y la integridad corporal,52.0
164,2015-02-01,Rapto,23.0
165,2015-02-01,Secuestro,14.0
166,2015-02-01,Tráfico de menores,8.0
167,2015-02-01,Trata de personas,11.0
168,2016-02-01,Corrupción de menores,120.0
169,2016-02-01,Extorsión,6.0
170,2016-02-01,Feminicidio,5.0
171,2016-02-01,Homicidio culposo,127.0
172,2016-02-01,Homicidio doloso,50.0
173,2016-02-01,Lesiones culposas,384.0
174,2016-02-01,Lesiones dolosas,689.0
175,2016-02-01,Otros delitos contra la sociedad,1.0
176,2016-02-01,Otros delitos que atentan contra la libertad personal,235.0
177,2016-02-01,Otros delitos que atentan contra la vida y la integridad corporal,61.0
178,2016-02-01,Rapto,18.0
179,2016-02-01,Secuestro,15.0
180,2016-02-01,Tráfico de menores,9.0
181,2016-02-01,Trata de personas,23.0
182,2017-02-01,Corrupción de menores,131.0
183,2017-02-01,Extorsión,8.0
184,2017-02-01,Feminicidio,8.0
185,2017-02-01,Homicidio culposo,137.0
186,2017-02-01,Homicidio doloso,78.0
187,2017-02-01,Lesiones culposas,294.0
188,2017-02-01,Lesiones dolosas,826.0
189,2017-02-01,Otros delitos contra la sociedad,29.0
190,2017-02-01,Otros delitos que atentan contra la libertad personal,201.0
191,2017-02-01,Otros delitos que atentan contra la vida y la integridad corporal,57.0
192,2017-02-01,Rapto,15.0
193,2017-02-01,Secuestro,15.0
194,2017-02-01,Tráfico de menores,16.0
195,2017-02-01,Trata de personas,5.0
196,2018-02-01,Corrupción de menores,109.0
197,2018-02-01,Extorsión,12.0
198,2018-02-01,Feminicidio,8.0
199,2018-02-01,Homicidio culposo,145.0
200,2018-02-01,Homicidio doloso,89.0
201,2018-02-01,Lesiones culposas,326.0
202,2018-02-01,Lesiones dolosas,779.0
203,2018-02-01,Otros delitos contra la sociedad,34.0
204,2018-02-01,Otros delitos que atentan contra la libertad personal,327.0
205,2018-02-01,Otros delitos que atentan contra la vida y la integridad corporal,87.0
206,2018-02-01,Rapto,7.0
207,2018-02-01,Secuestro,16.0
208,2018-02-01,Tráfico de menores,0.0
209,2018-02-01,Trata de personas,16.0
210,2019-02-01,Corrupción de menores,167.0
211,2019-02-01,Extorsión,10.0
212,2019-02-01,Feminicidio,12.0
213,2019-02-01,Homicidio culposo,104.0
214,2019-02-01,Homicidio doloso,100.0
215,2019-02-01,Lesiones culposas,304.0
216,2019-02-01,Lesiones dolosas,829.0
217,2019-02-01,Otros delitos contra la sociedad,51.0
218,2019-02-01,Otros delitos que atentan contra la libertad personal,546.0
219,2019-02-01,Otros delitos que atentan contra la vida y la integridad corporal,106.0
220,2019-02-01,Rapto,3.0
221,2019-02-01,Secuestro,44.0
222,2019-02-01,Tráfico de menores,0.0
223,2019-02-01,Trata de personas,17.0
224,2020-02-01,Corrupción de menores,184.0
225,2020-02-01,Extorsión,50.0
226,2020-02-01,Feminicidio,12.0
227,2020-02-01,Homicidio culposo,108.0
228,2020-02-01,Homicidio doloso,98.0
229,2020-02-01,Lesiones culposas,445.0
230,2020-02-01,Lesiones dolosas,951.0
231,2020-02-01,Otros delitos contra la sociedad,23.0
232,2020-02-01,Otros delitos que atentan contra la libertad personal,500.0
233,2020-02-01,Otros delitos que atentan contra la vida y la integridad corporal,176.0
234,2020-02-01,Rapto,11.0
235,2020-02-01,Secuestro,13.0
236,2020-02-01,Tráfico de menores,1.0
237,2020-02-01,Trata de personas,11.0
238,2021-02-01,Corrupción de menores,147.0
239,2021-02-01,Extorsión,13.0
240,2021-02-01,Feminicidio,5.0
241,2021-02-01,Homicidio culposo,120.0
242,2021-02-01,Homicidio doloso,79.0
243,2021-02-01,Lesiones culposas,297.0
244,2021-02-01,Lesiones dolosas,641.0
245,2021-02-01,Otros delitos contra la sociedad,25.0
246,2021-02-01,Otros delitos que atentan contra la libertad personal,443.0
247,2021-02-01,Otros delitos que atentan contra la vida y la integridad corporal,99.0
248,2021-02-01,Rapto,11.0
249,2021-02-01,Secuestro,6.0
250,2021-02-01,Tráfico de menores,0.0
251,2021-02-01,Trata de personas,27.0
252,2022-02-01,Corrupción de menores,174.0
253,2022-02-01,Extorsión,13.0
254,2022-02-01,Feminicidio,14.0
255,2022-02-01,Homicidio culposo,91.0
256,2022-02-01,Homicidio doloso,84.0
257,2022-02-01,Lesiones culposas,482.0
258,2022-02-01,Lesiones dolosas,711.0
259,2022-02-01,Otros delitos contra la sociedad,21.0
260,2022-02-01,Otros delitos que atentan contra la libertad personal,408.0
261,2022-02-01,Otros delitos que atentan contra la vida y la integridad corporal,128.0
262,2022-02-01,Rapto,9.0
263,2022-02-01,Secuestro,10.0
264,2022-02-01,Tráfico de menores,0.0
265,2022-02-01,Trata de personas,32.0
266,2023-02-01,Corrupción de menores,169.0
267,2023-02-01,Extorsión,40.0
268,2023-02-01,Feminicidio,9.0
269,2023-02-01,Homicidio culposo,115.0
270,2023-02-01,Homicidio doloso,76.0
271,2023-02-01,Lesiones culposas,575.0
272,2023-02-01,Lesiones dolosas,1018.0
273,2023-02-01,Otros delitos contra la sociedad,18.0
274,2023-02-01,Otros delitos que atentan contra la libertad personal,666.0
275,2023-02-01,Otros delitos que atentan contra la vida y la integridad corporal,155.0
276,2023-02-01,Rapto,6.0
277,2023-02-01,Secuestro,18.0
278,2023-02-01,Tráfico de menores,0.0
279,2023-02-01,Trata de personas,19.0
280,2024-02-01,Corrupción de menores,189.0
281,2024-02-01,Extorsión,26.0
282,2024-02-01,Feminicidio,2.0
283,2024-02-01,Homicidio culposo,99.0
284,2024-02-01,Homicidio doloso,71.0
285,2024-02-01,Lesiones culposas,666.0
286,2024-02-01,Lesiones dolosas,1100.0
287,2024-02-01,Otros delitos contra la sociedad,30.0
288,2024-02-01,Otros delitos que atentan contra la libertad personal,623.0
289,2024-02-01,Otros delitos que atentan contra la vida y la integridad corporal,185.0
290,2024-02-01,Rapto,8.0
291,2024-02-01,Secuestro,3.0
292,2024-02-01,Tráfico de menores,1.0
293,2024-02-01,Trata de personas,26.0
294,2025-02-01,Corrupción de menores,212.0
295,2025-02-01,Extorsión,43.0
296,2025-02-01,Feminicidio,5.0
297,2025-02-01,Homicidio culposo,104.0
298,2025-02-01,Homicidio doloso,73.0
299,2025-02-01,Lesiones culposas,536.0
300,2025-02-01,Lesiones dolosas,1333.0
301,2025-02-01,Otros delitos contra la sociedad,27.0
302,2025-02-01,Otros delitos que atentan contra la libertad personal,608.0
303,2025-02-01,Otros delitos que atentan contra la vida y la integridad corporal,237.0
304,2025-02-01,Rapto,3.0
305,2025-02-01,Secuestro,7.0
306,2025-02-01,Tráfico de menores,0.0
307,2025-02-01,Trata de personas,26.0
308,2015-03-01,Corrupción de menores,129.0
309,2015-03-01,Extorsión,19.0
310,2015-03-01,Feminicidio,6.0
311,2015-03-01,Homicidio culposo,154.0
312,2015-03-01,Homicidio doloso,56.0
313,2015-03-01,Lesiones culposas,583.0
314,2015-03-01,Lesiones dolosas,791.0
315,2015-03-01,Otros delitos contra la sociedad,5.0
316,2015-03-01,Otros delitos que atentan contra la libertad personal,213.0
317,2015-03-01,Otros delitos que atentan contra la vida y la integridad corporal,91.0
318,2015-03-01,Rapto,16.0
319,2015-03-01,Secuestro,10.0
320,2015-03-01,Tráfico de menores,9.0
321,2015-03-01,Trata de personas,12.0
322,2016-03-01,Corrupción de menores,119.0
323,2016-03-01,Extorsión,5.0
324,2016-03-01,Feminicidio,3.0
325,2016-03-01,Homicidio culposo,143.0
326,2016-03-01,Homicidio doloso,55.0
327,2016-03-01,Lesiones culposas,422.0
328,2016-03-01,Lesiones dolosas,720.0
329,2016-03-01,Otros delitos contra la sociedad,2.0
330,2016-03-01,Otros delitos que atentan contra la libertad personal,280.0
331,2016-03-01,Otros delitos que atentan contra la vida y la integridad corporal,67.0
332,2016-03-01,Rapto,18.0
333,2016-03-01,Secuestro,16.0
334,2016-03-01,Tráfico de menores,6.0
335,2016-03-01,Trata de personas,22.0
336,2017-03-01,Corrupción de menores,163.0
337,2017-03-01,Extorsión,9.0
338,2017-03-01,Feminicidio,5.0
339,2017-03-01,Homicidio culposo,152.0
340,2017-03-01,Homicidio doloso,91.0
341,2017-03-01,Lesiones culposas,281.0
342,2017-03-01,Lesiones dolosas,938.0
343,2017-03-01,Otros delitos contra la sociedad,3.0
344,2017-03-01,Otros delitos que atentan contra la libertad personal,357.0
345,2017-03-01,Otros delitos que atentan contra la vida y la integridad corporal,77.0
346,2017-03-01,Rapto,12.0
347,2017-03-01,Secuestro,8.0
348,2017-03-01,Tráfico de menores,36.0
349,2017-03-01,Trata de personas,9.0
350,2018-03-01,Corrupción de menores,114.0
351,2018-03-01,Extorsión,10.0
352,2018-03-01,Feminicidio,6.0
353,2018-03-01,Homicidio culposo,192.0
354,2018-03-01,Homicidio doloso,91.0
355,2018-03-01,Lesiones culposas,353.0
356,2018-03-01,Lesiones dolosas,874.0
357,2018-03-01,Otros delitos contra la sociedad,21.0
358,2018-03-01,Otros delitos que atentan contra la libertad personal,367.0
359,2018-03-01,Otros delitos que atentan contra la vida y la integridad corporal,82.0
360,2018-03-01,Rapto,5.0
361,2018-03-01,Secuestro,13.0
362,2018-03-01,Tráfico de menores,1.0
363,2018-03-01,Trata de personas,19.0
364,2019-03-01,Corrupción de menores,196.0
365,2019-03-01,Extorsión,15.0
366,2019-03-01,Feminicidio,10.0
367,2019-03-01,Homicidio culposo,135.0
368,2019-03-01,Homicidio doloso,87.0
369,2019-03-01,Lesiones culposas,327.0
370,2019-03-01,Lesiones dolosas,906.0
371,2019-03-01,Otros delitos contra la sociedad,64.0
372,2019-03-01,Otros delitos que atentan contra la libertad personal,470.0
373,2019-03-01,Otros delitos que atentan contra la vida y la integridad corporal,93.0
374,2019-03-01,Rapto,5.0
375,2019-03-01,Secuestro,11.0
376,2019-03-01,Tráfico de menores,0.0
377,2019-03-01,Trata de personas,7.0
378,2020-03-01,Corrupción de menores,181.0
379,2020-03-01,Extorsión,8.0
380,2020-03-01,Feminicidio,15.0
381,2020-03-01,Homicidio culposo,121.0
382,2020-03-01,Homicidio doloso,95.0
383,2020-03-01,Lesiones culposas,363.0
384,2020-03-01,Lesiones dolosas,895.0
385,2020-03-01,Otros delitos contra la sociedad,71.0
386,2020-03-01,Otros delitos que atentan contra la libertad personal,547.0
387,2020-03-01,Otros delitos que atentan contra la vida y la integridad corporal,148.0
388,2020-03-01,Rapto,4.0
389,2020-03-01,Secuestro,7.0
390,2020-03-01,Tráfico de menores,0.0
391,2020-03-01,Trata de personas,30.0
392,2021-03-01,Corrupción de menores,178.0
393,2021-03-01,Extorsión,17.0
394,2021-03-01,Feminicidio,11.0
395,2021-03-01,Homicidio culposo,121.0
396,2021-03-01,Homicidio doloso,92.0
397,2021-03-01,Lesiones culposas,430.0
398,2021-03-01,Lesiones dolosas,805.0
399,2021-03-01,Otros delitos contra la sociedad,21.0
400,2021-03-01,Otros delitos que atentan contra la libertad personal,577.0
401,2021-03-01,Otros delitos que atentan contra la vida y la integridad corporal,152.0
402,2021-03-01,Rapto,13.0
403,2021-03-01,Secuestro,3.0
404,2021-03-01,Tráfico de menores,3.0
405,2021-03-01,Trata de personas,36.0
406,2022-03-01,Corrupción de menores,241.0
407,2022-03-01,Extorsión,25.0
408,2022-03-01,Feminicidio,10.0
409,2022-03-01,Homicidio culposo,124.0
410,2022-03-01,Homicidio doloso,89.0
411,2022-03-01,Lesiones culposas,550.0
412,2022-03-01,Lesiones dolosas,971.0
413,2022-03-01,Otros delitos contra la sociedad,14.0
414,2022-03-01,Otros delitos que atentan contra la libertad personal,574.0
415,2022-03-01,Otros delitos que atentan contra la vida y la integridad corporal,243.0
416,2022-03-01,Rapto,8.0
417,2022-03-01,Secuestro,6.0
418,2022-03-01,Tráfico de menores,1.0
419,2022-03-01,Trata de personas,29.0
420,2023-03-01,Corrupción de menores,233.0
421,2023-03-01,Extorsión,28.0
422,2023-03-01,Feminicidio,4.0
423,2023-03-01,Homicidio culposo,130.0
424,2023-03-01,Homicidio doloso,65.0
425,2023-03-01,Lesiones culposas,897.0
426,2023-03-01,Lesiones dolosas,1255.0
427,2023-03-01,Otros delitos contra la sociedad,42.0
428,2023-03-01,Otros delitos que atentan contra la libertad personal,847.0
429,2023-03-01,Otros delitos que atentan contra la vida y la integridad corporal,234.0
430,2023-03-01,Rapto,10.0
431,2023-03-01,Secuestro,4.0
432,2023-03-01,Tráfico de menores,1.0
433,2023-03-01,Trata de personas,25.0
434,2024-03-01,Corrupción de menores,246.0
435,2024-03-01,Extorsión,22.0
436,2024-03-01,Feminicidio,16.0
437,2024-03-01,Homicidio culposo,142.0
438,2024-03-01,Homicidio doloso,74.0
439,2024-03-01,Lesiones culposas,651.0
440,2024-03-01,Lesiones dolosas,1149.0
441,2024-03-01,Otros delitos contra la sociedad,39.0
442,2024-03-01,Otros delitos que atentan contra la libertad personal,705.0
443,2024-03-01,Otros delitos que atentan contra la vida y la integridad corporal,221.0
444,2024-03-01,Rapto,8.0
445,2024-03-01,Secuestro,1.0
446,2024-03-01,Tráfico de menores,8.0
447,2024-03-01,Trata de personas,24.0
448,2025-03-01,Corrupción de menores,271.0
449,2025-03-01,Extorsión,27.0
450,2025-03-01,Feminicidio,7.0
451,2025-03-01,Homicidio culposo,135.0
452,2025-03-01,Homicidio doloso,70.0
453,2025-03-01,Lesiones culposas,704.0
454,2025-03-01,Lesiones dolosas,1395.0
455,2025-03-01,Otros delitos contra la sociedad,46.0
456,2025-03-01,Otros delitos que atentan contra la libertad personal,589.0
457,2025-03-01,Otros delitos que atentan contra la vida y la integridad corporal,394.0
458,2025-03-01,Rapto,5.0
459,2025-03-01,Secuestro,5.0
460,2025-03-01,Tráfico de menores,0.0
