,fecha,delito,conteo
461,2025-03-01,Trata de personas,30.0
462,2015-04-01,Corrupción de menores,115.0
463,2015-04-01,Extorsión,13.0
464,2015-04-01,Feminicidio,3.0
465,2015-04-01,Homicidio culposo,138.0
466,2015-04-01,Homicidio doloso,51.0
467,2015-04-01,Lesiones culposas,570.0
468,2015-04-01,Lesiones dolosas,775.0
469,2015-04-01,Otros delitos contra la sociedad,4.0
470,2015-04-01,Otros delitos que atentan contra la libertad personal,242.0
471,2015-04-01,Otros delitos que atentan contra la vida y la integridad corporal,48.0
472,2015-04-01,Rapto,15.0
473,2015-04-01,Secuestro,9.0
474,2015-04-01,Tráfico de menores,9.0
475,2015-04-01,Trata de personas,20.0
476,2016-04-01,Corrupción de menores,126.0
477,2016-04-01,Extorsión,5.0
478,2016-04-01,Feminicidio,6.0
479,2016-04-01,Homicidio culposo,142.0
480,2016-04-01,Homicidio doloso,55.0
481,2016-04-01,Lesiones culposas,479.0
482,2016-04-01,Lesiones dolosas,765.0
483,2016-04-01,Otros delitos contra la sociedad,8.0
484,2016-04-01,Otros delitos que atentan contra la libertad personal,223.0
485,2016-04-01,Otros delitos que atentan contra la vida y la integridad corporal,45.0
486,2016-04-01,Rapto,24.0
487,2016-04-01,Secuestro,13.0
488,2016-04-01,Tráfico de menores,17.0
489,2016-04-01,Trata de personas,11.0
490,2017-04-01,Corrupción de menores,104.0
491,2017-04-01,Extorsión,3.0
492,2017-04-01,Feminicidio,4.0
493,2017-04-01,Homicidio culposo,187.0
494,2017-04-01,Homicidio doloso,90.0
495,2017-04-01,Lesiones culposas,292.0
496,2017-04-01,Lesiones dolosas,868.0
497,2017-04-01,Otros delitos contra la sociedad,3.0
498,2017-04-01,Otros delitos que atentan contra la libertad personal,257.0
499,2017-04-01,Otros delitos que atentan contra la vida y la integridad corporal,64.0
500,2017-04-01,Rapto,13.0
501,2017-04-01,Secuestro,16.0
502,2017-04-01,Tráfico de menores,11.0
503,2017-04-01,Trata de personas,14.0
504,2018-04-01,Corrupción de menores,171.0
505,2018-04-01,Extorsión,13.0
506,2018-04-01,Feminicidio,5.0
507,2018-04-01,Homicidio culposo,161.0
508,2018-04-01,Homicidio doloso,108.0
509,2018-04-01,Lesiones culposas,311.0
510,2018-04-01,Lesiones dolosas,762.0
511,2018-04-01,Otros delitos contra la sociedad,37.0
512,2018-04-01,Otros delitos que atentan contra la libertad personal,380.0
513,2018-04-01,Otros delitos que atentan contra la vida y la integridad corporal,135.0
514,2018-04-01,Rapto,6.0
515,2018-04-01,Secuestro,9.0
516,2018-04-01,Tráfico de menores,4.0
517,2018-04-01,Trata de personas,11.0
518,2019-04-01,Corrupción de menores,168.0
519,2019-04-01,Extorsión,12.0
520,2019-04-01,Feminicidio,7.0
521,2019-04-01,Homicidio culposo,123.0
522,2019-04-01,Homicidio doloso,101.0
523,2019-04-01,Lesiones culposas,309.0
524,2019-04-01,Lesiones dolosas,904.0
525,2019-04-01,Otros delitos contra la sociedad,55.0
526,2019-04-01,Otros delitos que atentan contra la libertad personal,440.0
527,2019-04-01,Otros delitos que atentan contra la vida y la integridad corporal,97.0
528,2019-04-01,Rapto,8.0
529,2019-04-01,Secuestro,13.0
530,2019-04-01,Tráfico de menores,2.0
531,2019-04-01,Trata de personas,14.0
532,2020-04-01,Corrupción de menores,99.0
533,2020-04-01,Extorsión,12.0
534,2020-04-01,Feminicidio,9.0
535,2020-04-01,Homicidio culposo,103.0
536,2020-04-01,Homicidio doloso,104.0
537,2020-04-01,Lesiones culposas,197.0
538,2020-04-01,Lesiones dolosas,603.0
539,2020-04-01,Otros delitos contra la sociedad,19.0
540,2020-04-01,Otros delitos que atentan contra la libertad personal,348.0
541,2020-04-01,Otros delitos que atentan contra la vida y la integridad corporal,84.0
542,2020-04-01,Rapto,4.0
543,2020-04-01,Secuestro,2.0
544,2020-04-01,Tráfico de menores,0.0
545,2020-04-01,Trata de personas,23.0
546,2021-04-01,Corrupción de menores,170.0
547,2021-04-01,Extorsión,17.0
548,2021-04-01,Feminicidio,7.0
549,2021-04-01,Homicidio culposo,126.0
550,2021-04-01,Homicidio doloso,86.0
551,2021-04-01,Lesiones culposas,375.0
552,2021-04-01,Lesiones dolosas,833.0
553,2021-04-01,Otros delitos contra la sociedad,21.0
554,2021-04-01,Otros delitos que atentan contra la libertad personal,524.0
555,2021-04-01,Otros delitos que atentan contra la vida y la integridad corporal,146.0
556,2021-04-01,Rapto,13.0
557,2021-04-01,Secuestro,7.0
558,2021-04-01,Tráfico de menores,4.0
559,2021-04-01,Trata de personas,44.0
560,2022-04-01,Corrupción de menores,206.0
561,2022-04-01,Extorsión,23.0
562,2022-04-01,Feminicidio,9.0
563,2022-04-01,Homicidio culposo,128.0
564,2022-04-01,Homicidio doloso,84.0
565,2022-04-01,Lesiones culposas,578.0
566,2022-04-01,Lesiones dolosas,938.0
567,2022-04-01,Otros delitos contra la sociedad,14.0
568,2022-04-01,Otros delitos que atentan contra la libertad personal,552.0
569,2022-04-01,Otros delitos que atentan contra la vida y la integridad corporal,220.0
570,2022-04-01,Rapto,9.0
571,2022-04-01,Secuestro,3.0
572,2022-04-01,Tráfico de menores,2.0
573,2022-04-01,Trata de personas,36.0
574,2023-04-01,Corrupción de menores,201.0
575,2023-04-01,Extorsión,17.0
576,2023-04-01,Feminicidio,8.0
577,2023-04-01,Homicidio culposo,131.0
578,2023-04-01,Homicidio doloso,87.0
579,2023-04-01,Lesiones culposas,605.0
580,2023-04-01,Lesiones dolosas,881.0
581,2023-04-01,Otros delitos contra la sociedad,15.0
582,2023-04-01,Otros delitos que atentan contra la libertad personal,735.0
583,2023-04-01,Otros delitos que atentan contra la vida y la integridad corporal,165.0
584,2023-04-01,Rapto,4.0
585,2023-04-01,Secuestro,7.0
586,2023-04-01,Tráfico de menores,0.0
587,2023-04-01,Trata de personas,36.0
588,2024-04-01,Corrupción de menores,227.0
589,2024-04-01,Extorsión,29.0
590,2024-04-01,Feminicidio,7.0
591,2024-04-01,Homicidio culposo,125.0
592,2024-04-01,Homicidio doloso,76.0
593,2024-04-01,Lesiones culposas,661.0
594,2024-04-01,Lesiones dolosas,1208.0
595,2024-04-01,Otros delitos contra la sociedad,36.0
596,2024-04-01,Otros delitos que atentan contra la libertad personal,771.0
597,2024-04-01,Otros delitos que atentan contra la vida y la integridad corporal,181.0
598,2024-04-01,Rapto,5.0
599,2024-04-01,Secuestro,8.0
600,2024-04-01,Tráfico de menores,0.0
601,2024-04-01,Trata de personas,36.0
602,2025-04-01,Corrupción de menores,260.0
603,2025-04-01,Extorsión,23.0
604,2025-04-01,Feminicidio,4.0
605,2025-04-01,Homicidio culposo,126.0
606,2025-04-01,Homicidio doloso,63.0
607,2025-04-01,Lesiones culposas,628.0
608,2025-04-01,Lesiones dolosas,1262.0
609,2025-04-01,Otros delitos contra la sociedad,30.0
610,2025-04-01,Otros delitos que atentan contra la libertad personal,682.0
611,2025-04-01,Otros delitos que atentan contra la vida y la integridad corporal,288.0
612,2025-04-01,Rapto,3.0
613,2025-04-01,Secuestro,6.0
614,2025-04-01,Tráfico de menores,0.0
615,2025-04-01,Trata de personas,40.0
616,2015-05-01,Corrupción de menores,125.0
617,2015-05-01,Extorsión,11.0
618,2015-05-01,Feminicidio,1.0
619,2015-05-01,Homicidio culposo,107.0
620,2015-05-01,Homicidio doloso,75.0
621,2015-05-01,Lesiones culposas,694.0
622,2015-05-01,Lesiones dolosas,1076.0
623,2015-05-01,Otros delitos contra la sociedad,7.0
624,2015-05-01,Otros delitos que atentan contra la libertad personal,239.0
625,2015-05-01,Otros delitos que atentan contra la vida y la integridad corporal,41.0
626,2015-05-01,Rapto,25.0
627,2015-05-01,Secuestro,6.0
628,2015-05-01,Tráfico de menores,2.0
629,2015-05-01,Trata de personas,15.0
630,2016-05-01,Corrupción de menores,126.0
631,2016-05-01,Extorsión,4.0
632,2016-05-01,Feminicidio,5.0
633,2016-05-01,Homicidio culposo,177.0
634,2016-05-01,Homicidio doloso,71.0
635,2016-05-01,Lesiones culposas,486.0
636,2016-05-01,Lesiones dolosas,929.0
637,2016-05-01,Otros delitos contra la sociedad,8.0
638,2016-05-01,Otros delitos que atentan contra la libertad personal,281.0
639,2016-05-01,Otros delitos que atentan contra la vida y la integridad corporal,70.0
640,2016-05-01,Rapto,20.0
641,2016-05-01,Secuestro,8.0
642,2016-05-01,Tráfico de menores,7.0
643,2016-05-01,Trata de personas,14.0
644,2017-05-01,Corrupción de menores,160.0
645,2017-05-01,Extorsión,4.0
646,2017-05-01,Feminicidio,5.0
647,2017-05-01,Homicidio culposo,153.0
648,2017-05-01,Homicidio doloso,75.0
649,2017-05-01,Lesiones culposas,258.0
650,2017-05-01,Lesiones dolosas,947.0
651,2017-05-01,Otros delitos contra la sociedad,12.0
652,2017-05-01,Otros delitos que atentan contra la libertad personal,335.0
653,2017-05-01,Otros delitos que atentan contra la vida y la integridad corporal,73.0
654,2017-05-01,Rapto,11.0
655,2017-05-01,Secuestro,13.0
656,2017-05-01,Tráfico de menores,9.0
657,2017-05-01,Trata de personas,11.0
658,2018-05-01,Corrupción de menores,116.0
659,2018-05-01,Extorsión,4.0
660,2018-05-01,Feminicidio,7.0
661,2018-05-01,Homicidio culposo,129.0
662,2018-05-01,Homicidio doloso,87.0
663,2018-05-01,Lesiones culposas,336.0
664,2018-05-01,Lesiones dolosas,966.0
665,2018-05-01,Otros delitos contra la sociedad,43.0
666,2018-05-01,Otros delitos que atentan contra la libertad personal,348.0
667,2018-05-01,Otros delitos que atentan contra la vida y la integridad corporal,120.0
668,2018-05-01,Rapto,8.0
669,2018-05-01,Secuestro,8.0
670,2018-05-01,Tráfico de menores,6.0
671,2018-05-01,Trata de personas,11.0
672,2019-05-01,Corrupción de menores,150.0
673,2019-05-01,Extorsión,19.0
674,2019-05-01,Feminicidio,12.0
675,2019-05-01,Homicidio culposo,135.0
676,2019-05-01,Homicidio doloso,84.0
677,2019-05-01,Lesiones culposas,362.0
678,2019-05-01,Lesiones dolosas,1041.0
679,2019-05-01,Otros delitos contra la sociedad,58.0
680,2019-05-01,Otros delitos que atentan contra la libertad personal,507.0
681,2019-05-01,Otros delitos que atentan contra la vida y la integridad corporal,108.0
682,2019-05-01,Rapto,11.0
683,2019-05-01,Secuestro,24.0
684,2019-05-01,Tráfico de menores,1.0
685,2019-05-01,Trata de personas,11.0
686,2020-05-01,Corrupción de menores,118.0
687,2020-05-01,Extorsión,7.0
688,2020-05-01,Feminicidio,7.0
689,2020-05-01,Homicidio culposo,99.0
690,2020-05-01,Homicidio doloso,108.0
691,2020-05-01,Lesiones culposas,184.0
692,2020-05-01,Lesiones dolosas,584.0
693,2020-05-01,Otros delitos contra la sociedad,15.0
694,2020-05-01,Otros delitos que atentan contra la libertad personal,434.0
695,2020-05-01,Otros delitos que atentan contra la vida y la integridad corporal,101.0
696,2020-05-01,Rapto,6.0
697,2020-05-01,Secuestro,2.0
698,2020-05-01,Tráfico de menores,0.0
699,2020-05-01,Trata de personas,11.0
700,2021-05-01,Corrupción de menores,189.0
701,2021-05-01,Extorsión,19.0
702,2021-05-01,Feminicidio,14.0
703,2021-05-01,Homicidio culposo,116.0
704,2021-05-01,Homicidio doloso,97.0
705,2021-05-01,Lesiones culposas,438.0
706,2021-05-01,Lesiones dolosas,811.0
707,2021-05-01,Otros delitos contra la sociedad,53.0
708,2021-05-01,Otros delitos que atentan contra la libertad personal,581.0
709,2021-05-01,Otros delitos que atentan contra la vida y la integridad corporal,159.0
710,2021-05-01,Rapto,8.0
711,2021-05-01,Secuestro,5.0
712,2021-05-01,Tráfico de menores,2.0
713,2021-05-01,Trata de personas,51.0
714,2022-05-01,Corrupción de menores,213.0
715,2022-05-01,Extorsión,28.0
716,2022-05-01,Feminicidio,12.0
717,2022-05-01,Homicidio culposo,138.0
718,2022-05-01,Homicidio doloso,108.0
719,2022-05-01,Lesiones culposas,607.0
720,2022-05-01,Lesiones dolosas,1052.0
721,2022-05-01,Otros delitos contra la sociedad,26.0
722,2022-05-01,Otros delitos que atentan contra la libertad personal,613.0
723,2022-05-01,Otros delitos que atentan contra la vida y la integridad corporal,230.0
724,2022-05-01,Rapto,5.0
725,2022-05-01,Secuestro,6.0
726,2022-05-01,Tráfico de menores,0.0
727,2022-05-01,Trata de personas,55.0
728,2023-05-01,Corrupción de menores,186.0
729,2023-05-01,Extorsión,26.0
730,2023-05-01,Feminicidio,6.0
731,2023-05-01,Homicidio culposo,127.0
732,2023-05-01,Homicidio doloso,79.0
733,2023-05-01,Lesiones culposas,634.0
734,2023-05-01,Lesiones dolosas,1113.0
735,2023-05-01,Otros delitos contra la sociedad,37.0
736,2023-05-01,Otros delitos que atentan contra la libertad personal,820.0
737,2023-05-01,Otros delitos que atentan contra la vida y la integridad corporal,191.0
738,2023-05-01,Rapto,4.0
739,2023-05-01,Secuestro,2.0
740,2023-05-01,Tráfico de menores,0.0
741,2023-05-01,Trata de personas,45.0
742,2024-05-01,Corrupción de menores,244.0
743,2024-05-01,Extorsión,25.0
744,2024-05-01,Feminicidio,11.0
745,2024-05-01,Homicidio culposo,163.0
746,2024-05-01,Homicidio doloso,90.0
747,2024-05-01,Lesiones culposas,694.0
748,2024-05-01,Lesiones dolosas,1378.0
749,2024-05-01,Otros delitos contra la sociedad,38.0
750,2024-05-01,Otros delitos que atentan contra la libertad personal,783.0
751,2024-05-01,Otros delitos que atentan contra la vida y la integridad corporal,277.0
752,2024-05-01,Rapto,3.0
753,2024-05-01,Secuestro,14.0
754,2024-05-01,Tráfico de menores,1.0
755,2024-05-01,Trata de personas,31.0
756,2025-05-01,Corrupción de menores,256.0
757,2025-05-01,Extorsión,22.0
758,2025-05-01,Feminicidio,2.0
759,2025-05-01,Homicidio culposo,139.0
760,2025-05-01,Homicidio doloso,59.0
761,2025-05-01,Lesiones culposas,688.0
762,2025-05-01,Lesiones dolosas,1328.0
763,2025-05-01,Otros delitos contra la sociedad,28.0
764,2025-05-01,Otros delitos que atentan contra la libertad personal,729.0
765,2025-05-01,Otros delitos que atentan contra la vida y la integridad corporal,314.0
766,2025-05-01,Rapto,3.0
767,2025-05-01,Secuestro,8.0
768,2025-05-01,Tráfico de menores,1.0
769,2025-05-01,Trata de personas,34.0
770,2015-06-01,Corrupción de menores,138.0
771,2015-06-01,Extorsión,9.0
772,2015-06-01,Feminicidio,2.0
773,2015-06-01,Homicidio culposo,117.0
774,2015-06-01,Homicidio doloso,60.0
775,2015-06-01,Lesiones culposas,568.0
776,2015-06-01,Lesiones dolosas,770.0
777,2015-06-01,Otros delitos contra la sociedad,8.0
778,2015-06-01,Otros delitos que atentan contra la libertad personal,205.0
779,2015-06-01,Otros delitos que atentan contra la vida y la integridad corporal,42.0
780,2015-06-01,Rapto,16.0
781,2015-06-01,Secuestro,23.0
782,2015-06-01,Tráfico de menores,7.0
783,2015-06-01,Trata de personas,12.0
784,2016-06-01,Corrupción de menores,105.0
785,2016-06-01,Extorsión,9.0
786,2016-06-01,Feminicidio,7.0
787,2016-06-01,Homicidio culposo,118.0
788,2016-06-01,Homicidio doloso,57.0
789,2016-06-01,Lesiones culposas,386.0
790,2016-06-01,Lesiones dolosas,877.0
791,2016-06-01,Otros delitos contra la sociedad,5.0
792,2016-06-01,Otros delitos que atentan contra la libertad personal,273.0
793,2016-06-01,Otros delitos que atentan contra la vida y la integridad corporal,49.0
794,2016-06-01,Rapto,20.0
795,2016-06-01,Secuestro,12.0
796,2016-06-01,Tráfico de menores,22.0
797,2016-06-01,Trata de personas,12.0
798,2017-06-01,Corrupción de menores,133.0
799,2017-06-01,Extorsión,6.0
800,2017-06-01,Feminicidio,9.0
801,2017-06-01,Homicidio culposo,123.0
802,2017-06-01,Homicidio doloso,99.0
803,2017-06-01,Lesiones culposas,278.0
804,2017-06-01,Lesiones dolosas,1199.0
805,2017-06-01,Otros delitos contra la sociedad,6.0
806,2017-06-01,Otros delitos que atentan contra la libertad personal,351.0
807,2017-06-01,Otros delitos que atentan contra la vida y la integridad corporal,88.0
808,2017-06-01,Rapto,18.0
809,2017-06-01,Secuestro,7.0
810,2017-06-01,Tráfico de menores,16.0
811,2017-06-01,Trata de personas,8.0
812,2018-06-01,Corrupción de menores,138.0
813,2018-06-01,Extorsión,6.0
814,2018-06-01,Feminicidio,5.0
815,2018-06-01,Homicidio culposo,105.0
816,2018-06-01,Homicidio doloso,82.0
817,2018-06-01,Lesiones culposas,352.0
818,2018-06-01,Lesiones dolosas,884.0
819,2018-06-01,Otros delitos contra la sociedad,42.0
820,2018-06-01,Otros delitos que atentan contra la libertad personal,351.0
821,2018-06-01,Otros delitos que atentan contra la vida y la integridad corporal,119.0
822,2018-06-01,Rapto,6.0
823,2018-06-01,Secuestro,11.0
824,2018-06-01,Tráfico de menores,4.0
825,2018-06-01,Trata de personas,15.0
826,2019-06-01,Corrupción de menores,188.0
827,2019-06-01,Extorsión,30.0
828,2019-06-01,Feminicidio,4.0
829,2019-06-01,Homicidio culposo,103.0
830,2019-06-01,Homicidio doloso,81.0
831,2019-06-01,Lesiones culposas,357.0
832,2019-06-01,Lesiones dolosas,1010.0
833,2019-06-01,Otros delitos contra la sociedad,221.0
834,2019-06-01,Otros delitos que atentan contra la libertad personal,524.0
835,2019-06-01,Otros delitos que atentan contra la vida y la integridad corporal,141.0
836,2019-06-01,Rapto,10.0
837,2019-06-01,Secuestro,8.0
838,2019-06-01,Tráfico de menores,0.0
839,2019-06-01,Trata de personas,18.0
840,2020-06-01,Corrupción de menores,116.0
841,2020-06-01,Extorsión,15.0
842,2020-06-01,Feminicidio,8.0
843,2020-06-01,Homicidio culposo,96.0
844,2020-06-01,Homicidio doloso,88.0
845,2020-06-01,Lesiones culposas,257.0
846,2020-06-01,Lesiones dolosas,591.0
847,2020-06-01,Otros delitos contra la sociedad,40.0
848,2020-06-01,Otros delitos que atentan contra la libertad personal,441.0
849,2020-06-01,Otros delitos que atentan contra la vida y la integridad corporal,113.0
850,2020-06-01,Rapto,8.0
851,2020-06-01,Secuestro,8.0
852,2020-06-01,Tráfico de menores,2.0
853,2020-06-01,Trata de personas,43.0
854,2021-06-01,Corrupción de menores,183.0
855,2021-06-01,Extorsión,23.0
856,2021-06-01,Feminicidio,12.0
857,2021-06-01,Homicidio culposo,99.0
858,2021-06-01,Homicidio doloso,63.0
859,2021-06-01,Lesiones culposas,416.0
860,2021-06-01,Lesiones dolosas,803.0
861,2021-06-01,Otros delitos contra la sociedad,17.0
862,2021-06-01,Otros delitos que atentan contra la libertad personal,553.0
863,2021-06-01,Otros delitos que atentan contra la vida y la integridad corporal,140.0
864,2021-06-01,Rapto,14.0
865,2021-06-01,Secuestro,4.0
866,2021-06-01,Tráfico de menores,0.0
867,2021-06-01,Trata de personas,31.0
868,2022-06-01,Corrupción de menores,210.0
869,2022-06-01,Extorsión,28.0
870,2022-06-01,Feminicidio,8.0
871,2022-06-01,Homicidio culposo,117.0
872,2022-06-01,Homicidio doloso,102.0
873,2022-06-01,Lesiones culposas,580.0
874,2022-06-01,Lesiones dolosas,1051.0
875,2022-06-01,Otros delitos contra la sociedad,15.0
876,2022-06-01,Otros delitos que atentan contra la libertad personal,717.0
877,2022-06-01,Otros delitos que atentan contra la vida y la integridad corporal,236.0
878,2022-06-01,Rapto,11.0
879,2022-06-01,Secuestro,0.0
880,2022-06-01,Tráfico de menores,0.0
881,2022-06-01,Trata de personas,49.0
882,2023-06-01,Corrupción de menores,234.0
883,2023-06-01,Extorsión,30.0
884,2023-06-01,Feminicidio,4.0
885,2023-06-01,Homicidio culposo,132.0
886,2023-06-01,Homicidio doloso,78.0
887,2023-06-01,Lesiones culposas,654.0
888,2023-06-01,Lesiones dolosas,1247.0
889,2023-06-01,Otros delitos contra la sociedad,51.0
890,2023-06-01,Otros delitos que atentan contra la libertad personal,863.0
891,2023-06-01,Otros delitos que atentan contra la vida y la integridad corporal,311.0
892,2023-06-01,Rapto,6.0
893,2023-06-01,Secuestro,1.0
894,2023-06-01,Tráfico de menores,0.0
895,2023-06-01,Trata de personas,51.0
896,2024-06-01,Corrupción de menores,198.0
897,2024-06-01,Extorsión,30.0
898,2024-06-01,Feminicidio,4.0
899,2024-06-01,Homicidio culposo,148.0
900,2024-06-01,Homicidio doloso,98.0
901,2024-06-01,Lesiones culposas,658.0
902,2024-06-01,Lesiones dolosas,1201.0
903,2024-06-01,Otros delitos contra la sociedad,29.0
904,2024-06-01,Otros delitos que atentan contra la libertad personal,659.0
905,2024-06-01,Otros delitos que atentan contra la vida y la integridad corporal,237.0
906,2024-06-01,Rapto,5.0
907,2024-06-01,Secuestro,11.0
908,2024-06-01,Tráfico de menores,0.0
909,2024-06-01,Trata de personas,36.0
910,2025-06-01,Corrupción de menores,238.0
911,2025-06-01,Extorsión,18.0
912,2025-06-01,Feminicidio,2.0
913,2025-06-01,Homicidio culposo,119.0
914,2025-06-01,Homicidio doloso,54.0
915,2025-06-01,Lesiones culposas,641.0
916,2025-06-01,Lesiones dolosas,1317.0
917,2025-06-01,Otros delitos contra la sociedad,32.0
918,2025-06-01,Otros delitos que atentan contra la libertad personal,736.0
