,fecha,delito,conteo
919,2025-06-01,Otros delitos que atentan contra la vida y la integridad corporal,237.0
920,2025-06-01,Rapto,7.0
921,2025-06-01,Secuestro,3.0
922,2025-06-01,Tráfico de menores,1.0
923,2025-06-01,Trata de personas,21.0
924,2015-07-01,Corrupción de menores,103.0
925,2015-07-01,Extorsión,11.0
926,2015-07-01,Feminicidio,6.0
927,2015-07-01,Homicidio culposo,131.0
928,2015-07-01,Homicidio doloso,69.0
929,2015-07-01,Lesiones culposas,571.0
930,2015-07-01,Lesiones dolosas,875.0
931,2015-07-01,Otros delitos contra la sociedad,7.0
932,2015-07-01,Otros delitos que atentan contra la libertad personal,282.0
933,2015-07-01,Otros delitos que atentan contra la vida y la integridad corporal,23.0
934,2015-07-01,Rapto,21.0
935,2015-07-01,Secuestro,16.0
936,2015-07-01,Tráfico de menores,5.0
937,2015-07-01,Trata de personas,13.0
938,2016-07-01,Corrupción de menores,83.0
939,2016-07-01,Extorsión,22.0
940,2016-07-01,Feminicidio,4.0
941,2016-07-01,Homicidio culposo,146.0
942,2016-07-01,Homicidio doloso,71.0
943,2016-07-01,Lesiones culposas,257.0
944,2016-07-01,Lesiones dolosas,645.0
945,2016-07-01,Otros delitos contra la sociedad,2.0
946,2016-07-01,Otros delitos que atentan contra la libertad personal,242.0
947,2016-07-01,Otros delitos que atentan contra la vida y la integridad corporal,60.0
948,2016-07-01,Rapto,14.0
949,2016-07-01,Secuestro,10.0
950,2016-07-01,Tráfico de menores,9.0
951,2016-07-01,Trata de personas,6.0
952,2017-07-01,Corrupción de menores,149.0
953,2017-07-01,Extorsión,39.0
954,2017-07-01,Feminicidio,5.0
955,2017-07-01,Homicidio culposo,181.0
956,2017-07-01,Homicidio doloso,95.0
957,2017-07-01,Lesiones culposas,274.0
958,2017-07-01,Lesiones dolosas,874.0
959,2017-07-01,Otros delitos contra la sociedad,9.0
960,2017-07-01,Otros delitos que atentan contra la libertad personal,397.0
961,2017-07-01,Otros delitos que atentan contra la vida y la integridad corporal,86.0
962,2017-07-01,Rapto,15.0
963,2017-07-01,Secuestro,6.0
964,2017-07-01,Tráfico de menores,11.0
965,2017-07-01,Trata de personas,16.0
966,2018-07-01,Corrupción de menores,124.0
967,2018-07-01,Extorsión,10.0
968,2018-07-01,Feminicidio,12.0
969,2018-07-01,Homicidio culposo,141.0
970,2018-07-01,Homicidio doloso,118.0
971,2018-07-01,Lesiones culposas,329.0
972,2018-07-01,Lesiones dolosas,757.0
973,2018-07-01,Otros delitos contra la sociedad,35.0
974,2018-07-01,Otros delitos que atentan contra la libertad personal,384.0
975,2018-07-01,Otros delitos que atentan contra la vida y la integridad corporal,99.0
976,2018-07-01,Rapto,7.0
977,2018-07-01,Secuestro,14.0
978,2018-07-01,Tráfico de menores,1.0
979,2018-07-01,Trata de personas,21.0
980,2019-07-01,Corrupción de menores,144.0
981,2019-07-01,Extorsión,20.0
982,2019-07-01,Feminicidio,6.0
983,2019-07-01,Homicidio culposo,128.0
984,2019-07-01,Homicidio doloso,78.0
985,2019-07-01,Lesiones culposas,361.0
986,2019-07-01,Lesiones dolosas,1073.0
987,2019-07-01,Otros delitos contra la sociedad,21.0
988,2019-07-01,Otros delitos que atentan contra la libertad personal,392.0
989,2019-07-01,Otros delitos que atentan contra la vida y la integridad corporal,160.0
990,2019-07-01,Rapto,7.0
991,2019-07-01,Secuestro,14.0
992,2019-07-01,Tráfico de menores,3.0
993,2019-07-01,Trata de personas,11.0
994,2020-07-01,Corrupción de menores,116.0
995,2020-07-01,Extorsión,7.0
996,2020-07-01,Feminicidio,10.0
997,2020-07-01,Homicidio culposo,110.0
998,2020-07-01,Homicidio doloso,115.0
999,2020-07-01,Lesiones culposas,270.0
1000,2020-07-01,Lesiones dolosas,691.0
1001,2020-07-01,Otros delitos contra la sociedad,54.0
1002,2020-07-01,Otros delitos que atentan contra la libertad personal,461.0
1003,2020-07-01,Otros delitos que atentan contra la vida y la integridad corporal,126.0
1004,2020-07-01,Rapto,12.0
1005,2020-07-01,Secuestro,9.0
1006,2020-07-01,Tráfico de menores,0.0
1007,2020-07-01,Trata de personas,24.0
1008,2021-07-01,Corrupción de menores,179.0
1009,2021-07-01,Extorsión,29.0
1010,2021-07-01,Feminicidio,7.0
1011,2021-07-01,Homicidio culposo,115.0
1012,2021-07-01,Homicidio doloso,98.0
1013,2021-07-01,Lesiones culposas,430.0
1014,2021-07-01,Lesiones dolosas,679.0
1015,2021-07-01,Otros delitos contra la sociedad,52.0
1016,2021-07-01,Otros delitos que atentan contra la libertad personal,556.0
1017,2021-07-01,Otros delitos que atentan contra la vida y la integridad corporal,162.0
1018,2021-07-01,Rapto,7.0
1019,2021-07-01,Secuestro,7.0
1020,2021-07-01,Tráfico de menores,2.0
1021,2021-07-01,Trata de personas,27.0
1022,2022-07-01,Corrupción de menores,219.0
1023,2022-07-01,Extorsión,25.0
1024,2022-07-01,Feminicidio,3.0
1025,2022-07-01,Homicidio culposo,129.0
1026,2022-07-01,Homicidio doloso,88.0
1027,2022-07-01,Lesiones culposas,525.0
1028,2022-07-01,Lesiones dolosas,844.0
1029,2022-07-01,Otros delitos contra la sociedad,12.0
1030,2022-07-01,Otros delitos que atentan contra la libertad personal,656.0
1031,2022-07-01,Otros delitos que atentan contra la vida y la integridad corporal,179.0
1032,2022-07-01,Rapto,2.0
1033,2022-07-01,Secuestro,2.0
1034,2022-07-01,Tráfico de menores,0.0
1035,2022-07-01,Trata de personas,45.0
1036,2023-07-01,Corrupción de menores,193.0
1037,2023-07-01,Extorsión,12.0
1038,2023-07-01,Feminicidio,3.0
1039,2023-07-01,Homicidio culposo,115.0
1040,2023-07-01,Homicidio doloso,76.0
1041,2023-07-01,Lesiones culposas,683.0
1042,2023-07-01,Lesiones dolosas,882.0
1043,2023-07-01,Otros delitos contra la sociedad,33.0
1044,2023-07-01,Otros delitos que atentan contra la libertad personal,764.0
1045,2023-07-01,Otros delitos que atentan contra la vida y la integridad corporal,229.0
1046,2023-07-01,Rapto,4.0
1047,2023-07-01,Secuestro,10.0
1048,2023-07-01,Tráfico de menores,1.0
1049,2023-07-01,Trata de personas,25.0
1050,2024-07-01,Corrupción de menores,227.0
1051,2024-07-01,Extorsión,30.0
1052,2024-07-01,Feminicidio,5.0
1053,2024-07-01,Homicidio culposo,105.0
1054,2024-07-01,Homicidio doloso,66.0
1055,2024-07-01,Lesiones culposas,593.0
1056,2024-07-01,Lesiones dolosas,883.0
1057,2024-07-01,Otros delitos contra la sociedad,14.0
1058,2024-07-01,Otros delitos que atentan contra la libertad personal,732.0
1059,2024-07-01,Otros delitos que atentan contra la vida y la integridad corporal,267.0
1060,2024-07-01,Rapto,7.0
1061,2024-07-01,Secuestro,11.0
1062,2024-07-01,Tráfico de menores,0.0
1063,2024-07-01,Trata de personas,42.0
1064,2025-07-01,Corrupción de menores,227.0
1065,2025-07-01,Extorsión,26.0
1066,2025-07-01,Feminicidio,9.0
1067,2025-07-01,Homicidio culposo,109.0
1068,2025-07-01,Homicidio doloso,70.0
1069,2025-07-01,Lesiones culposas,585.0
1070,2025-07-01,Lesiones dolosas,1054.0
1071,2025-07-01,Otros delitos contra la sociedad,25.0
1072,2025-07-01,Otros delitos que atentan contra la libertad personal,764.0
1073,2025-07-01,Otros delitos que atentan contra la vida y la integridad corporal,236.0
1074,2025-07-01,Rapto,1.0
1075,2025-07-01,Secuestro,4.0
1076,2025-07-01,Tráfico de menores,1.0
1077,2025-07-01,Trata de personas,19.0
1078,2015-08-01,Corrupción de menores,87.0
1079,2015-08-01,Extorsión,12.0
1080,2015-08-01,Feminicidio,4.0
1081,2015-08-01,Homicidio culposo,128.0
1082,2015-08-01,Homicidio doloso,76.0
1083,2015-08-01,Lesiones culposas,559.0
1084,2015-08-01,Lesiones dolosas,729.0
1085,2015-08-01,Otros delitos contra la sociedad,6.0
1086,2015-08-01,Otros delitos que atentan contra la libertad personal,257.0
1087,2015-08-01,Otros delitos que atentan contra la vida y la integridad corporal,35.0
1088,2015-08-01,Rapto,21.0
1089,2015-08-01,Secuestro,5.0
1090,2015-08-01,Tráfico de menores,5.0
1091,2015-08-01,Trata de personas,84.0
1092,2016-08-01,Corrupción de menores,105.0
1093,2016-08-01,Extorsión,8.0
1094,2016-08-01,Feminicidio,2.0
1095,2016-08-01,Homicidio culposo,225.0
1096,2016-08-01,Homicidio doloso,83.0
1097,2016-08-01,Lesiones culposas,220.0
1098,2016-08-01,Lesiones dolosas,564.0
1099,2016-08-01,Otros delitos contra la sociedad,4.0
1100,2016-08-01,Otros delitos que atentan contra la libertad personal,233.0
1101,2016-08-01,Otros delitos que atentan contra la vida y la integridad corporal,46.0
1102,2016-08-01,Rapto,21.0
1103,2016-08-01,Secuestro,15.0
1104,2016-08-01,Tráfico de menores,7.0
1105,2016-08-01,Trata de personas,9.0
1106,2017-08-01,Corrupción de menores,108.0
1107,2017-08-01,Extorsión,7.0
1108,2017-08-01,Feminicidio,4.0
1109,2017-08-01,Homicidio culposo,191.0
1110,2017-08-01,Homicidio doloso,99.0
1111,2017-08-01,Lesiones culposas,288.0
1112,2017-08-01,Lesiones dolosas,995.0
1113,2017-08-01,Otros delitos contra la sociedad,6.0
1114,2017-08-01,Otros delitos que atentan contra la libertad personal,348.0
1115,2017-08-01,Otros delitos que atentan contra la vida y la integridad corporal,89.0
1116,2017-08-01,Rapto,15.0
1117,2017-08-01,Secuestro,29.0
1118,2017-08-01,Tráfico de menores,24.0
1119,2017-08-01,Trata de personas,10.0
1120,2018-08-01,Corrupción de menores,144.0
1121,2018-08-01,Extorsión,6.0
1122,2018-08-01,Feminicidio,6.0
1123,2018-08-01,Homicidio culposo,137.0
1124,2018-08-01,Homicidio doloso,108.0
1125,2018-08-01,Lesiones culposas,278.0
1126,2018-08-01,Lesiones dolosas,872.0
1127,2018-08-01,Otros delitos contra la sociedad,55.0
1128,2018-08-01,Otros delitos que atentan contra la libertad personal,506.0
1129,2018-08-01,Otros delitos que atentan contra la vida y la integridad corporal,117.0
1130,2018-08-01,Rapto,12.0
1131,2018-08-01,Secuestro,20.0
1132,2018-08-01,Tráfico de menores,0.0
1133,2018-08-01,Trata de personas,6.0
1134,2019-08-01,Corrupción de menores,158.0
1135,2019-08-01,Extorsión,40.0
1136,2019-08-01,Feminicidio,8.0
1137,2019-08-01,Homicidio culposo,121.0
1138,2019-08-01,Homicidio doloso,85.0
1139,2019-08-01,Lesiones culposas,342.0
1140,2019-08-01,Lesiones dolosas,967.0
1141,2019-08-01,Otros delitos contra la sociedad,72.0
1142,2019-08-01,Otros delitos que atentan contra la libertad personal,633.0
1143,2019-08-01,Otros delitos que atentan contra la vida y la integridad corporal,190.0
1144,2019-08-01,Rapto,8.0
1145,2019-08-01,Secuestro,7.0
1146,2019-08-01,Tráfico de menores,2.0
1147,2019-08-01,Trata de personas,26.0
1148,2020-08-01,Corrupción de menores,148.0
1149,2020-08-01,Extorsión,14.0
1150,2020-08-01,Feminicidio,5.0
1151,2020-08-01,Homicidio culposo,110.0
1152,2020-08-01,Homicidio doloso,76.0
1153,2020-08-01,Lesiones culposas,296.0
1154,2020-08-01,Lesiones dolosas,702.0
1155,2020-08-01,Otros delitos contra la sociedad,78.0
1156,2020-08-01,Otros delitos que atentan contra la libertad personal,526.0
1157,2020-08-01,Otros delitos que atentan contra la vida y la integridad corporal,158.0
1158,2020-08-01,Rapto,10.0
1159,2020-08-01,Secuestro,7.0
1160,2020-08-01,Tráfico de menores,3.0
1161,2020-08-01,Trata de personas,24.0
1162,2021-08-01,Corrupción de menores,169.0
1163,2021-08-01,Extorsión,29.0
1164,2021-08-01,Feminicidio,10.0
1165,2021-08-01,Homicidio culposo,96.0
1166,2021-08-01,Homicidio doloso,83.0
1167,2021-08-01,Lesiones culposas,414.0
1168,2021-08-01,Lesiones dolosas,663.0
1169,2021-08-01,Otros delitos contra la sociedad,14.0
1170,2021-08-01,Otros delitos que atentan contra la libertad personal,605.0
1171,2021-08-01,Otros delitos que atentan contra la vida y la integridad corporal,220.0
1172,2021-08-01,Rapto,9.0
1173,2021-08-01,Secuestro,6.0
1174,2021-08-01,Tráfico de menores,0.0
1175,2021-08-01,Trata de personas,33.0
1176,2022-08-01,Corrupción de menores,190.0
1177,2022-08-01,Extorsión,36.0
1178,2022-08-01,Feminicidio,11.0
1179,2022-08-01,Homicidio culposo,118.0
1180,2022-08-01,Homicidio doloso,88.0
1181,2022-08-01,Lesiones culposas,544.0
1182,2022-08-01,Lesiones dolosas,849.0
1183,2022-08-01,Otros delitos contra la sociedad,12.0
1184,2022-08-01,Otros delitos que atentan contra la libertad personal,759.0
1185,2022-08-01,Otros delitos que atentan contra la vida y la integridad corporal,206.0
1186,2022-08-01,Rapto,5.0
1187,2022-08-01,Secuestro,2.0
1188,2022-08-01,Tráfico de menores,0.0
1189,2022-08-01,Trata de personas,58.0
1190,2023-08-01,Corrupción de menores,197.0
1191,2023-08-01,Extorsión,24.0
1192,2023-08-01,Feminicidio,5.0
1193,2023-08-01,Homicidio culposo,125.0
1194,2023-08-01,Homicidio doloso,70.0
1195,2023-08-01,Lesiones culposas,592.0
1196,2023-08-01,Lesiones dolosas,847.0
1197,2023-08-01,Otros delitos contra la sociedad,31.0
1198,2023-08-01,Otros delitos que atentan contra la libertad personal,913.0
1199,2023-08-01,Otros delitos que atentan contra la vida y la integridad corporal,150.0
1200,2023-08-01,Rapto,2.0
1201,2023-08-01,Secuestro,9.0
1202,2023-08-01,Tráfico de menores,2.0
1203,2023-08-01,Trata de personas,44.0
1204,2024-08-01,Corrupción de menores,201.0
1205,2024-08-01,Extorsión,14.0
1206,2024-08-01,Feminicidio,4.0
1207,2024-08-01,Homicidio culposo,115.0
1208,2024-08-01,Homicidio doloso,85.0
1209,2024-08-01,Lesiones culposas,542.0
1210,2024-08-01,Lesiones dolosas,940.0
1211,2024-08-01,Otros delitos contra la sociedad,19.0
1212,2024-08-01,Otros delitos que atentan contra la libertad personal,844.0
1213,2024-08-01,Otros delitos que atentan contra la vida y la integridad corporal,255.0
1214,2024-08-01,Rapto,4.0
1215,2024-08-01,Secuestro,10.0
1216,2024-08-01,Tráfico de menores,2.0
1217,2024-08-01,Trata de personas,37.0
1218,2025-08-01,Corrupción de menores,247.0
1219,2025-08-01,Extorsión,15.0
1220,2025-08-01,Feminicidio,7.0
1221,2025-08-01,Homicidio culposo,113.0
1222,2025-08-01,Homicidio doloso,61.0
1223,2025-08-01,Lesiones culposas,694.0
1224,2025-08-01,Lesiones dolosas,940.0
1225,2025-08-01,Otros delitos contra la sociedad,28.0
1226,2025-08-01,Otros delitos que atentan contra la libertad personal,818.0
1227,2025-08-01,Otros delitos que atentan contra la vida y la integridad corporal,215.0
1228,2025-08-01,Rapto,2.0
1229,2025-08-01,Secuestro,4.0
1230,2025-08-01,Tráfico de menores,0.0
1231,2025-08-01,Trata de personas,29.0
1232,2015-09-01,Corrupción de menores,111.0
1233,2015-09-01,Extorsión,22.0
1234,2015-09-01,Feminicidio,5.0
1235,2015-09-01,Homicidio culposo,150.0
1236,2015-09-01,Homicidio doloso,65.0
1237,2015-09-01,Lesiones culposas,556.0
1238,2015-09-01,Lesiones dolosas,966.0
1239,2015-09-01,Otros delitos contra la sociedad,3.0
1240,2015-09-01,Otros delitos que atentan contra la libertad personal,255.0
1241,2015-09-01,Otros delitos que atentan contra la vida y la integridad corporal,38.0
1242,2015-09-01,Rapto,21.0
1243,2015-09-01,Secuestro,12.0
1244,2015-09-01,Tráfico de menores,1.0
1245,2015-09-01,Trata de personas,6.0
1246,2016-09-01,Corrupción de menores,106.0
1247,2016-09-01,Extorsión,10.0
1248,2016-09-01,Feminicidio,3.0
1249,2016-09-01,Homicidio culposo,129.0
1250,2016-09-01,Homicidio doloso,67.0
1251,2016-09-01,Lesiones culposas,337.0
1252,2016-09-01,Lesiones dolosas,805.0
1253,2016-09-01,Otros delitos contra la sociedad,7.0
1254,2016-09-01,Otros delitos que atentan contra la libertad personal,372.0
1255,2016-09-01,Otros delitos que atentan contra la vida y la integridad corporal,40.0
1256,2016-09-01,Rapto,10.0
1257,2016-09-01,Secuestro,12.0
1258,2016-09-01,Tráfico de menores,4.0
1259,2016-09-01,Trata de personas,10.0
1260,2017-09-01,Corrupción de menores,94.0
1261,2017-09-01,Extorsión,4.0
1262,2017-09-01,Feminicidio,2.0
1263,2017-09-01,Homicidio culposo,156.0
1264,2017-09-01,Homicidio doloso,114.0
1265,2017-09-01,Lesiones culposas,328.0
1266,2017-09-01,Lesiones dolosas,927.0
1267,2017-09-01,Otros delitos contra la sociedad,5.0
1268,2017-09-01,Otros delitos que atentan contra la libertad personal,392.0
1269,2017-09-01,Otros delitos que atentan contra la vida y la integridad corporal,115.0
1270,2017-09-01,Rapto,14.0
1271,2017-09-01,Secuestro,5.0
1272,2017-09-01,Tráfico de menores,14.0
1273,2017-09-01,Trata de personas,20.0
1274,2018-09-01,Corrupción de menores,117.0
1275,2018-09-01,Extorsión,5.0
1276,2018-09-01,Feminicidio,5.0
1277,2018-09-01,Homicidio culposo,113.0
1278,2018-09-01,Homicidio doloso,74.0
1279,2018-09-01,Lesiones culposas,313.0
1280,2018-09-01,Lesiones dolosas,954.0
1281,2018-09-01,Otros delitos contra la sociedad,47.0
1282,2018-09-01,Otros delitos que atentan contra la libertad personal,364.0
1283,2018-09-01,Otros delitos que atentan contra la vida y la integridad corporal,90.0
1284,2018-09-01,Rapto,4.0
1285,2018-09-01,Secuestro,8.0
1286,2018-09-01,Tráfico de menores,1.0
1287,2018-09-01,Trata de personas,24.0
1288,2019-09-01,Corrupción de menores,161.0
1289,2019-09-01,Extorsión,7.0
1290,2019-09-01,Feminicidio,8.0
1291,2019-09-01,Homicidio culposo,92.0
1292,2019-09-01,Homicidio doloso,76.0
1293,2019-09-01,Lesiones culposas,364.0
1294,2019-09-01,Lesiones dolosas,994.0
1295,2019-09-01,Otros delitos contra la sociedad,23.0
1296,2019-09-01,Otros delitos que atentan contra la libertad personal,431.0
1297,2019-09-01,Otros delitos que atentan contra la vida y la integridad corporal,145.0
1298,2019-09-01,Rapto,10.0
1299,2019-09-01,Secuestro,13.0
1300,2019-09-01,Tráfico de menores,0.0
1301,2019-09-01,Trata de personas,27.0
1302,2020-09-01,Corrupción de menores,155.0
1303,2020-09-01,Extorsión,23.0
1304,2020-09-01,Feminicidio,11.0
1305,2020-09-01,Homicidio culposo,83.0
1306,2020-09-01,Homicidio doloso,68.0
1307,2020-09-01,Lesiones culposas,304.0
1308,2020-09-01,Lesiones dolosas,746.0
1309,2020-09-01,Otros delitos contra la sociedad,55.0
1310,2020-09-01,Otros delitos que atentan contra la libertad personal,573.0
1311,2020-09-01,Otros delitos que atentan contra la vida y la integridad corporal,131.0
1312,2020-09-01,Rapto,9.0
1313,2020-09-01,Secuestro,7.0
1314,2020-09-01,Tráfico de menores,0.0
1315,2020-09-01,Trata de personas,26.0
1316,2021-09-01,Corrupción de menores,131.0
1317,2021-09-01,Extorsión,20.0
1318,2021-09-01,Feminicidio,11.0
1319,2021-09-01,Homicidio culposo,125.0
1320,2021-09-01,Homicidio doloso,98.0
1321,2021-09-01,Lesiones culposas,387.0
1322,2021-09-01,Lesiones dolosas,668.0
1323,2021-09-01,Otros delitos contra la sociedad,14.0
1324,2021-09-01,Otros delitos que atentan contra la libertad personal,594.0
1325,2021-09-01,Otros delitos que atentan contra la vida y la integridad corporal,227.0
1326,2021-09-01,Rapto,10.0
1327,2021-09-01,Secuestro,4.0
1328,2021-09-01,Tráfico de menores,0.0
1329,2021-09-01,Trata de personas,30.0
1330,2022-09-01,Corrupción de menores,191.0
1331,2022-09-01,Extorsión,28.0
1332,2022-09-01,Feminicidio,4.0
1333,2022-09-01,Homicidio culposo,115.0
1334,2022-09-01,Homicidio doloso,118.0
1335,2022-09-01,Lesiones culposas,592.0
1336,2022-09-01,Lesiones dolosas,1108.0
1337,2022-09-01,Otros delitos contra la sociedad,13.0
1338,2022-09-01,Otros delitos que atentan contra la libertad personal,696.0
1339,2022-09-01,Otros delitos que atentan contra la vida y la integridad corporal,210.0
1340,2022-09-01,Rapto,10.0
1341,2022-09-01,Secuestro,6.0
1342,2022-09-01,Tráfico de menores,0.0
1343,2022-09-01,Trata de personas,37.0
1344,2023-09-01,Corrupción de menores,216.0
1345,2023-09-01,Extorsión,17.0
1346,2023-09-01,Feminicidio,7.0
1347,2023-09-01,Homicidio culposo,83.0
1348,2023-09-01,Homicidio doloso,68.0
1349,2023-09-01,Lesiones culposas,637.0
1350,2023-09-01,Lesiones dolosas,1157.0
1351,2023-09-01,Otros delitos contra la sociedad,49.0
1352,2023-09-01,Otros delitos que atentan contra la libertad personal,804.0
1353,2023-09-01,Otros delitos que atentan contra la vida y la integridad corporal,225.0
1354,2023-09-01,Rapto,7.0
1355,2023-09-01,Secuestro,15.0
1356,2023-09-01,Tráfico de menores,0.0
1357,2023-09-01,Trata de personas,30.0
1358,2024-09-01,Corrupción de menores,233.0
1359,2024-09-01,Extorsión,17.0
1360,2024-09-01,Feminicidio,10.0
1361,2024-09-01,Homicidio culposo,90.0
1362,2024-09-01,Homicidio doloso,97.0
1363,2024-09-01,Lesiones culposas,560.0
1364,2024-09-01,Lesiones dolosas,1125.0
1365,2024-09-01,Otros delitos contra la sociedad,32.0
1366,2024-09-01,Otros delitos que atentan contra la libertad personal,715.0
1367,2024-09-01,Otros delitos que atentan contra la vida y la integridad corporal,238.0
1368,2024-09-01,Rapto,13.0
1369,2024-09-01,Secuestro,2.0
